// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 4.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 9.31s and exited with 0
// ***** Done, took 00:00:13 (13.71 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 65536 op, 371300.00 ns, 5.6656 ns/op
OverheadActual  17: 65536 op, 603600.00 ns, 9.2102 ns/op
OverheadActual  18: 65536 op, 332900.00 ns, 5.0797 ns/op
OverheadActual  19: 65536 op, 350100.00 ns, 5.3421 ns/op
OverheadActual  20: 65536 op, 331800.00 ns, 5.0629 ns/op

WorkloadWarmup   1: 65536 op, 723412400.00 ns, 11.0384 us/op
WorkloadWarmup   2: 65536 op, 566439200.00 ns, 8.6432 us/op
WorkloadWarmup   3: 65536 op, 660498000.00 ns, 10.0784 us/op
WorkloadWarmup   4: 65536 op, 553482600.00 ns, 8.4455 us/op
WorkloadWarmup   5: 65536 op, 619286200.00 ns, 9.4496 us/op
WorkloadWarmup   6: 65536 op, 654199100.00 ns, 9.9823 us/op
WorkloadWarmup   7: 65536 op, 524757100.00 ns, 8.0072 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 575918000.00 ns, 8.7878 us/op
WorkloadActual   2: 65536 op, 566612400.00 ns, 8.6458 us/op
WorkloadActual   3: 65536 op, 561826400.00 ns, 8.5728 us/op
WorkloadActual   4: 65536 op, 559468700.00 ns, 8.5368 us/op
WorkloadActual   5: 65536 op, 604502700.00 ns, 9.2240 us/op
WorkloadActual   6: 65536 op, 511612300.00 ns, 7.8066 us/op
WorkloadActual   7: 65536 op, 433313900.00 ns, 6.6118 us/op
WorkloadActual   8: 65536 op, 423830500.00 ns, 6.4671 us/op
WorkloadActual   9: 65536 op, 522897600.00 ns, 7.9788 us/op
WorkloadActual  10: 65536 op, 570726100.00 ns, 8.7086 us/op
WorkloadActual  11: 65536 op, 485687600.00 ns, 7.4110 us/op
WorkloadActual  12: 65536 op, 720268900.00 ns, 10.9904 us/op
WorkloadActual  13: 65536 op, 891973400.00 ns, 13.6104 us/op
WorkloadActual  14: 65536 op, 680397300.00 ns, 10.3820 us/op
WorkloadActual  15: 65536 op, 693340000.00 ns, 10.5795 us/op
WorkloadActual  16: 65536 op, 556392300.00 ns, 8.4899 us/op
WorkloadActual  17: 65536 op, 470496100.00 ns, 7.1792 us/op
WorkloadActual  18: 65536 op, 449202800.00 ns, 6.8543 us/op
WorkloadActual  19: 65536 op, 551724000.00 ns, 8.4186 us/op
WorkloadActual  20: 65536 op, 609528500.00 ns, 9.3007 us/op
WorkloadActual  21: 65536 op, 429930200.00 ns, 6.5602 us/op
WorkloadActual  22: 65536 op, 418137500.00 ns, 6.3803 us/op
WorkloadActual  23: 65536 op, 452832300.00 ns, 6.9097 us/op
WorkloadActual  24: 65536 op, 432412900.00 ns, 6.5981 us/op
WorkloadActual  25: 65536 op, 423643700.00 ns, 6.4643 us/op
WorkloadActual  26: 65536 op, 446625400.00 ns, 6.8150 us/op
WorkloadActual  27: 65536 op, 461014300.00 ns, 7.0345 us/op
WorkloadActual  28: 65536 op, 458115400.00 ns, 6.9903 us/op
WorkloadActual  29: 65536 op, 451474000.00 ns, 6.8889 us/op
WorkloadActual  30: 65536 op, 429976400.00 ns, 6.5609 us/op
WorkloadActual  31: 65536 op, 463632500.00 ns, 7.0745 us/op
WorkloadActual  32: 65536 op, 456693700.00 ns, 6.9686 us/op
WorkloadActual  33: 65536 op, 422357100.00 ns, 6.4447 us/op
WorkloadActual  34: 65536 op, 433990900.00 ns, 6.6222 us/op
WorkloadActual  35: 65536 op, 419165600.00 ns, 6.3960 us/op
WorkloadActual  36: 65536 op, 425687900.00 ns, 6.4955 us/op
WorkloadActual  37: 65536 op, 430476800.00 ns, 6.5686 us/op
WorkloadActual  38: 65536 op, 415314300.00 ns, 6.3372 us/op
WorkloadActual  39: 65536 op, 414451600.00 ns, 6.3240 us/op
WorkloadActual  40: 65536 op, 415134600.00 ns, 6.3345 us/op
WorkloadActual  41: 65536 op, 459202900.00 ns, 7.0069 us/op
WorkloadActual  42: 65536 op, 408555500.00 ns, 6.2341 us/op
WorkloadActual  43: 65536 op, 418358100.00 ns, 6.3836 us/op
WorkloadActual  44: 65536 op, 396584500.00 ns, 6.0514 us/op
WorkloadActual  45: 65536 op, 410670300.00 ns, 6.2663 us/op
WorkloadActual  46: 65536 op, 420762100.00 ns, 6.4203 us/op
WorkloadActual  47: 65536 op, 401583700.00 ns, 6.1277 us/op
WorkloadActual  48: 65536 op, 416687300.00 ns, 6.3581 us/op
WorkloadActual  49: 65536 op, 417998700.00 ns, 6.3782 us/op
WorkloadActual  50: 65536 op, 433874500.00 ns, 6.6204 us/op
WorkloadActual  51: 65536 op, 426408000.00 ns, 6.5065 us/op
WorkloadActual  52: 65536 op, 408970000.00 ns, 6.2404 us/op
WorkloadActual  53: 65536 op, 407189700.00 ns, 6.2132 us/op
WorkloadActual  54: 65536 op, 398817800.00 ns, 6.0855 us/op
WorkloadActual  55: 65536 op, 442909800.00 ns, 6.7583 us/op
WorkloadActual  56: 65536 op, 453236700.00 ns, 6.9158 us/op
WorkloadActual  57: 65536 op, 406715400.00 ns, 6.2060 us/op
WorkloadActual  58: 65536 op, 406911600.00 ns, 6.2090 us/op
WorkloadActual  59: 65536 op, 412432300.00 ns, 6.2932 us/op
WorkloadActual  60: 65536 op, 483251900.00 ns, 7.3738 us/op
WorkloadActual  61: 65536 op, 500823200.00 ns, 7.6420 us/op
WorkloadActual  62: 65536 op, 487543500.00 ns, 7.4393 us/op
WorkloadActual  63: 65536 op, 423098200.00 ns, 6.4560 us/op
WorkloadActual  64: 65536 op, 427644500.00 ns, 6.5253 us/op
WorkloadActual  65: 65536 op, 426416700.00 ns, 6.5066 us/op
WorkloadActual  66: 65536 op, 410035500.00 ns, 6.2566 us/op
WorkloadActual  67: 65536 op, 407243900.00 ns, 6.2140 us/op
WorkloadActual  68: 65536 op, 407463600.00 ns, 6.2174 us/op
WorkloadActual  69: 65536 op, 432054200.00 ns, 6.5926 us/op
WorkloadActual  70: 65536 op, 415824000.00 ns, 6.3450 us/op
WorkloadActual  71: 65536 op, 403143400.00 ns, 6.1515 us/op
WorkloadActual  72: 65536 op, 471346800.00 ns, 7.1922 us/op
WorkloadActual  73: 65536 op, 419693600.00 ns, 6.4040 us/op
WorkloadActual  74: 65536 op, 412695500.00 ns, 6.2972 us/op
WorkloadActual  75: 65536 op, 409000500.00 ns, 6.2409 us/op
WorkloadActual  76: 65536 op, 418992200.00 ns, 6.3933 us/op
WorkloadActual  77: 65536 op, 411505400.00 ns, 6.2791 us/op
WorkloadActual  78: 65536 op, 493735100.00 ns, 7.5338 us/op
WorkloadActual  79: 65536 op, 413144800.00 ns, 6.3041 us/op
WorkloadActual  80: 65536 op, 407221800.00 ns, 6.2137 us/op
WorkloadActual  81: 65536 op, 416184400.00 ns, 6.3505 us/op
WorkloadActual  82: 65536 op, 418040100.00 ns, 6.3788 us/op
WorkloadActual  83: 65536 op, 412635400.00 ns, 6.2963 us/op
WorkloadActual  84: 65536 op, 423163400.00 ns, 6.4570 us/op
WorkloadActual  85: 65536 op, 508527100.00 ns, 7.7595 us/op
WorkloadActual  86: 65536 op, 418122400.00 ns, 6.3800 us/op
WorkloadActual  87: 65536 op, 415480100.00 ns, 6.3397 us/op
WorkloadActual  88: 65536 op, 428210500.00 ns, 6.5340 us/op
WorkloadActual  89: 65536 op, 417868400.00 ns, 6.3762 us/op
WorkloadActual  90: 65536 op, 414256300.00 ns, 6.3210 us/op
WorkloadActual  91: 65536 op, 420771500.00 ns, 6.4205 us/op
WorkloadActual  92: 65536 op, 447670100.00 ns, 6.8309 us/op
WorkloadActual  93: 65536 op, 720772600.00 ns, 10.9981 us/op
WorkloadActual  94: 65536 op, 537828700.00 ns, 8.2066 us/op
WorkloadActual  95: 65536 op, 511130000.00 ns, 7.7992 us/op
WorkloadActual  96: 65536 op, 435896900.00 ns, 6.6513 us/op
WorkloadActual  97: 65536 op, 444072100.00 ns, 6.7760 us/op
WorkloadActual  98: 65536 op, 429665700.00 ns, 6.5562 us/op
WorkloadActual  99: 65536 op, 425444300.00 ns, 6.4918 us/op
WorkloadActual  100: 65536 op, 490597200.00 ns, 7.4859 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 561429950.00 ns, 8.5667 us/op
WorkloadResult   2: 65536 op, 559072250.00 ns, 8.5308 us/op
WorkloadResult   3: 65536 op, 511215850.00 ns, 7.8005 us/op
WorkloadResult   4: 65536 op, 432917450.00 ns, 6.6058 us/op
WorkloadResult   5: 65536 op, 423434050.00 ns, 6.4611 us/op
WorkloadResult   6: 65536 op, 522501150.00 ns, 7.9727 us/op
WorkloadResult   7: 65536 op, 485291150.00 ns, 7.4050 us/op
WorkloadResult   8: 65536 op, 555995850.00 ns, 8.4838 us/op
WorkloadResult   9: 65536 op, 470099650.00 ns, 7.1732 us/op
WorkloadResult  10: 65536 op, 448806350.00 ns, 6.8482 us/op
WorkloadResult  11: 65536 op, 551327550.00 ns, 8.4126 us/op
WorkloadResult  12: 65536 op, 429533750.00 ns, 6.5542 us/op
WorkloadResult  13: 65536 op, 417741050.00 ns, 6.3742 us/op
WorkloadResult  14: 65536 op, 452435850.00 ns, 6.9036 us/op
WorkloadResult  15: 65536 op, 432016450.00 ns, 6.5920 us/op
WorkloadResult  16: 65536 op, 423247250.00 ns, 6.4582 us/op
WorkloadResult  17: 65536 op, 446228950.00 ns, 6.8089 us/op
WorkloadResult  18: 65536 op, 460617850.00 ns, 7.0285 us/op
WorkloadResult  19: 65536 op, 457718950.00 ns, 6.9842 us/op
WorkloadResult  20: 65536 op, 451077550.00 ns, 6.8829 us/op
WorkloadResult  21: 65536 op, 429579950.00 ns, 6.5549 us/op
WorkloadResult  22: 65536 op, 463236050.00 ns, 7.0684 us/op
WorkloadResult  23: 65536 op, 456297250.00 ns, 6.9625 us/op
WorkloadResult  24: 65536 op, 421960650.00 ns, 6.4386 us/op
WorkloadResult  25: 65536 op, 433594450.00 ns, 6.6161 us/op
WorkloadResult  26: 65536 op, 418769150.00 ns, 6.3899 us/op
WorkloadResult  27: 65536 op, 425291450.00 ns, 6.4894 us/op
WorkloadResult  28: 65536 op, 430080350.00 ns, 6.5625 us/op
WorkloadResult  29: 65536 op, 414917850.00 ns, 6.3311 us/op
WorkloadResult  30: 65536 op, 414055150.00 ns, 6.3180 us/op
WorkloadResult  31: 65536 op, 414738150.00 ns, 6.3284 us/op
WorkloadResult  32: 65536 op, 458806450.00 ns, 7.0008 us/op
WorkloadResult  33: 65536 op, 408159050.00 ns, 6.2280 us/op
WorkloadResult  34: 65536 op, 417961650.00 ns, 6.3776 us/op
WorkloadResult  35: 65536 op, 396188050.00 ns, 6.0453 us/op
WorkloadResult  36: 65536 op, 410273850.00 ns, 6.2603 us/op
WorkloadResult  37: 65536 op, 420365650.00 ns, 6.4143 us/op
WorkloadResult  38: 65536 op, 401187250.00 ns, 6.1216 us/op
WorkloadResult  39: 65536 op, 416290850.00 ns, 6.3521 us/op
WorkloadResult  40: 65536 op, 417602250.00 ns, 6.3721 us/op
WorkloadResult  41: 65536 op, 433478050.00 ns, 6.6144 us/op
WorkloadResult  42: 65536 op, 426011550.00 ns, 6.5004 us/op
WorkloadResult  43: 65536 op, 408573550.00 ns, 6.2343 us/op
WorkloadResult  44: 65536 op, 406793250.00 ns, 6.2072 us/op
WorkloadResult  45: 65536 op, 398421350.00 ns, 6.0794 us/op
WorkloadResult  46: 65536 op, 442513350.00 ns, 6.7522 us/op
WorkloadResult  47: 65536 op, 452840250.00 ns, 6.9098 us/op
WorkloadResult  48: 65536 op, 406318950.00 ns, 6.1999 us/op
WorkloadResult  49: 65536 op, 406515150.00 ns, 6.2029 us/op
WorkloadResult  50: 65536 op, 412035850.00 ns, 6.2872 us/op
WorkloadResult  51: 65536 op, 482855450.00 ns, 7.3678 us/op
WorkloadResult  52: 65536 op, 500426750.00 ns, 7.6359 us/op
WorkloadResult  53: 65536 op, 487147050.00 ns, 7.4333 us/op
WorkloadResult  54: 65536 op, 422701750.00 ns, 6.4499 us/op
WorkloadResult  55: 65536 op, 427248050.00 ns, 6.5193 us/op
WorkloadResult  56: 65536 op, 426020250.00 ns, 6.5006 us/op
WorkloadResult  57: 65536 op, 409639050.00 ns, 6.2506 us/op
WorkloadResult  58: 65536 op, 406847450.00 ns, 6.2080 us/op
WorkloadResult  59: 65536 op, 407067150.00 ns, 6.2114 us/op
WorkloadResult  60: 65536 op, 431657750.00 ns, 6.5866 us/op
WorkloadResult  61: 65536 op, 415427550.00 ns, 6.3389 us/op
WorkloadResult  62: 65536 op, 402746950.00 ns, 6.1454 us/op
WorkloadResult  63: 65536 op, 470950350.00 ns, 7.1861 us/op
WorkloadResult  64: 65536 op, 419297150.00 ns, 6.3980 us/op
WorkloadResult  65: 65536 op, 412299050.00 ns, 6.2912 us/op
WorkloadResult  66: 65536 op, 408604050.00 ns, 6.2348 us/op
WorkloadResult  67: 65536 op, 418595750.00 ns, 6.3873 us/op
WorkloadResult  68: 65536 op, 411108950.00 ns, 6.2730 us/op
WorkloadResult  69: 65536 op, 493338650.00 ns, 7.5278 us/op
WorkloadResult  70: 65536 op, 412748350.00 ns, 6.2980 us/op
WorkloadResult  71: 65536 op, 406825350.00 ns, 6.2077 us/op
WorkloadResult  72: 65536 op, 415787950.00 ns, 6.3444 us/op
WorkloadResult  73: 65536 op, 417643650.00 ns, 6.3727 us/op
WorkloadResult  74: 65536 op, 412238950.00 ns, 6.2903 us/op
WorkloadResult  75: 65536 op, 422766950.00 ns, 6.4509 us/op
WorkloadResult  76: 65536 op, 508130650.00 ns, 7.7535 us/op
WorkloadResult  77: 65536 op, 417725950.00 ns, 6.3740 us/op
WorkloadResult  78: 65536 op, 415083650.00 ns, 6.3337 us/op
WorkloadResult  79: 65536 op, 427814050.00 ns, 6.5279 us/op
WorkloadResult  80: 65536 op, 417471950.00 ns, 6.3701 us/op
WorkloadResult  81: 65536 op, 413859850.00 ns, 6.3150 us/op
WorkloadResult  82: 65536 op, 420375050.00 ns, 6.4144 us/op
WorkloadResult  83: 65536 op, 447273650.00 ns, 6.8249 us/op
WorkloadResult  84: 65536 op, 537432250.00 ns, 8.2006 us/op
WorkloadResult  85: 65536 op, 510733550.00 ns, 7.7932 us/op
WorkloadResult  86: 65536 op, 435500450.00 ns, 6.6452 us/op
WorkloadResult  87: 65536 op, 443675650.00 ns, 6.7700 us/op
WorkloadResult  88: 65536 op, 429269250.00 ns, 6.5501 us/op
WorkloadResult  89: 65536 op, 425047850.00 ns, 6.4857 us/op
WorkloadResult  90: 65536 op, 490200750.00 ns, 7.4799 us/op
GC:  0 0 0 2621920 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 1548 has exited with code 0.

Mean = 6.720 μs, StdErr = 0.064 μs (0.95%), N = 90, StdDev = 0.606 μs
Min = 6.045 μs, Q1 = 6.329 μs, Median = 6.488 μs, Q3 = 6.908 μs, Max = 8.567 μs
IQR = 0.579 μs, LowerFence = 5.460 μs, UpperFence = 7.777 μs
ConfidenceInterval = [6.503 μs; 6.938 μs] (CI 99.9%), Margin = 0.218 μs (3.24% of Mean)
Skewness = 1.52, Kurtosis = 4.55, MValue = 2.57

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2022-10-16 14:48 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a6a46b8-f87a-4afd-a047-1ff9ae365e73.dll --benchmarkName MonitorWatchers.MonitorCompare.DeferMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 833400.00 ns, 833.4000 us/op
WorkloadJitting  1: 1 op, 1481600.00 ns, 1.4816 ms/op

OverheadJitting  2: 16 op, 496100.00 ns, 31.0062 us/op
WorkloadJitting  2: 16 op, 805400.00 ns, 50.3375 us/op

WorkloadPilot    1: 16 op, 164500.00 ns, 10.2812 us/op
WorkloadPilot    2: 32 op, 362700.00 ns, 11.3344 us/op
WorkloadPilot    3: 64 op, 827600.00 ns, 12.9313 us/op
WorkloadPilot    4: 128 op, 1395400.00 ns, 10.9016 us/op
WorkloadPilot    5: 256 op, 4349200.00 ns, 16.9891 us/op
WorkloadPilot    6: 512 op, 7312500.00 ns, 14.2822 us/op
WorkloadPilot    7: 1024 op, 12517000.00 ns, 12.2236 us/op
WorkloadPilot    8: 2048 op, 27090400.00 ns, 13.2277 us/op
WorkloadPilot    9: 4096 op, 48628500.00 ns, 11.8722 us/op
WorkloadPilot   10: 8192 op, 79951400.00 ns, 9.7597 us/op
WorkloadPilot   11: 16384 op, 117067200.00 ns, 7.1452 us/op
WorkloadPilot   12: 32768 op, 211705100.00 ns, 6.4607 us/op
WorkloadPilot   13: 65536 op, 424620000.00 ns, 6.4792 us/op
WorkloadPilot   14: 131072 op, 774243700.00 ns, 5.9070 us/op

OverheadWarmup   1: 131072 op, 735900.00 ns, 5.6145 ns/op
OverheadWarmup   2: 131072 op, 637800.00 ns, 4.8660 ns/op
OverheadWarmup   3: 131072 op, 1206200.00 ns, 9.2026 ns/op
OverheadWarmup   4: 131072 op, 1181000.00 ns, 9.0103 ns/op
OverheadWarmup   5: 131072 op, 749500.00 ns, 5.7182 ns/op
OverheadWarmup   6: 131072 op, 1214500.00 ns, 9.2659 ns/op
OverheadWarmup   7: 131072 op, 813000.00 ns, 6.2027 ns/op

OverheadActual   1: 131072 op, 777500.00 ns, 5.9319 ns/op
OverheadActual   2: 131072 op, 488200.00 ns, 3.7247 ns/op
OverheadActual   3: 131072 op, 853800.00 ns, 6.5140 ns/op
OverheadActual   4: 131072 op, 650700.00 ns, 4.9644 ns/op
OverheadActual   5: 131072 op, 717100.00 ns, 5.4710 ns/op
OverheadActual   6: 131072 op, 713900.00 ns, 5.4466 ns/op
OverheadActual   7: 131072 op, 843400.00 ns, 6.4346 ns/op
OverheadActual   8: 131072 op, 688400.00 ns, 5.2521 ns/op
OverheadActual   9: 131072 op, 898400.00 ns, 6.8542 ns/op
OverheadActual  10: 131072 op, 758200.00 ns, 5.7846 ns/op
OverheadActual  11: 131072 op, 1294400.00 ns, 9.8755 ns/op
OverheadActual  12: 131072 op, 880500.00 ns, 6.7177 ns/op
OverheadActual  13: 131072 op, 1212900.00 ns, 9.2537 ns/op
OverheadActual  14: 131072 op, 955300.00 ns, 7.2884 ns/op
OverheadActual  15: 131072 op, 1108400.00 ns, 8.4564 ns/op
OverheadActual  16: 131072 op, 1198500.00 ns, 9.1438 ns/op
OverheadActual  17: 131072 op, 1694100.00 ns, 12.9250 ns/op
OverheadActual  18: 131072 op, 1225200.00 ns, 9.3475 ns/op
OverheadActual  19: 131072 op, 1222100.00 ns, 9.3239 ns/op
OverheadActual  20: 131072 op, 1277000.00 ns, 9.7427 ns/op

WorkloadWarmup   1: 131072 op, 863775400.00 ns, 6.5901 us/op
WorkloadWarmup   2: 131072 op, 881011700.00 ns, 6.7216 us/op
WorkloadWarmup   3: 131072 op, 787059800.00 ns, 6.0048 us/op
WorkloadWarmup   4: 131072 op, 1312726500.00 ns, 10.0153 us/op
WorkloadWarmup   5: 131072 op, 1109885200.00 ns, 8.4678 us/op
WorkloadWarmup   6: 131072 op, 812514000.00 ns, 6.1990 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 758939500.00 ns, 5.7902 us/op
WorkloadActual   2: 131072 op, 891265800.00 ns, 6.7998 us/op
WorkloadActual   3: 131072 op, 974893100.00 ns, 7.4378 us/op
WorkloadActual   4: 131072 op, 805180000.00 ns, 6.1430 us/op
WorkloadActual   5: 131072 op, 866808800.00 ns, 6.6132 us/op
WorkloadActual   6: 131072 op, 804394800.00 ns, 6.1370 us/op
WorkloadActual   7: 131072 op, 762737400.00 ns, 5.8192 us/op
WorkloadActual   8: 131072 op, 807155500.00 ns, 6.1581 us/op
WorkloadActual   9: 131072 op, 801307700.00 ns, 6.1135 us/op
WorkloadActual  10: 131072 op, 761792300.00 ns, 5.8120 us/op
WorkloadActual  11: 131072 op, 799322000.00 ns, 6.0983 us/op
WorkloadActual  12: 131072 op, 745241000.00 ns, 5.6857 us/op
WorkloadActual  13: 131072 op, 764615600.00 ns, 5.8336 us/op
WorkloadActual  14: 131072 op, 783692000.00 ns, 5.9791 us/op
WorkloadActual  15: 131072 op, 770152800.00 ns, 5.8758 us/op
WorkloadActual  16: 131072 op, 758432300.00 ns, 5.7864 us/op
WorkloadActual  17: 131072 op, 764500900.00 ns, 5.8327 us/op
WorkloadActual  18: 131072 op, 1059194600.00 ns, 8.0810 us/op
WorkloadActual  19: 131072 op, 857162400.00 ns, 6.5396 us/op
WorkloadActual  20: 131072 op, 778270200.00 ns, 5.9377 us/op
WorkloadActual  21: 131072 op, 812855700.00 ns, 6.2016 us/op
WorkloadActual  22: 131072 op, 801530800.00 ns, 6.1152 us/op
WorkloadActual  23: 131072 op, 811035900.00 ns, 6.1877 us/op
WorkloadActual  24: 131072 op, 770540600.00 ns, 5.8788 us/op
WorkloadActual  25: 131072 op, 797706400.00 ns, 6.0860 us/op
WorkloadActual  26: 131072 op, 803886400.00 ns, 6.1332 us/op
WorkloadActual  27: 131072 op, 771317300.00 ns, 5.8847 us/op
WorkloadActual  28: 131072 op, 757493000.00 ns, 5.7792 us/op
WorkloadActual  29: 131072 op, 887500400.00 ns, 6.7711 us/op
WorkloadActual  30: 131072 op, 767534800.00 ns, 5.8558 us/op
WorkloadActual  31: 131072 op, 739412900.00 ns, 5.6413 us/op
WorkloadActual  32: 131072 op, 796091400.00 ns, 6.0737 us/op
WorkloadActual  33: 131072 op, 777434200.00 ns, 5.9314 us/op
