// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 3.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 6.26s and exited with 0
// ***** Done, took 00:00:09 (9.64 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 131072 op, 813600.00 ns, 6.2073 ns/op
OverheadActual  16: 131072 op, 782500.00 ns, 5.9700 ns/op
OverheadActual  17: 131072 op, 824000.00 ns, 6.2866 ns/op
OverheadActual  18: 131072 op, 877000.00 ns, 6.6910 ns/op
OverheadActual  19: 131072 op, 830200.00 ns, 6.3339 ns/op
OverheadActual  20: 131072 op, 805900.00 ns, 6.1485 ns/op

WorkloadWarmup   1: 131072 op, 839849100.00 ns, 6.4075 us/op
WorkloadWarmup   2: 131072 op, 749159200.00 ns, 5.7156 us/op
WorkloadWarmup   3: 131072 op, 700344000.00 ns, 5.3432 us/op
WorkloadWarmup   4: 131072 op, 734017000.00 ns, 5.6001 us/op
WorkloadWarmup   5: 131072 op, 700935100.00 ns, 5.3477 us/op
WorkloadWarmup   6: 131072 op, 745935200.00 ns, 5.6910 us/op
WorkloadWarmup   7: 131072 op, 988916700.00 ns, 7.5448 us/op
WorkloadWarmup   8: 131072 op, 760879700.00 ns, 5.8051 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 745709100.00 ns, 5.6893 us/op
WorkloadActual   2: 131072 op, 758675500.00 ns, 5.7882 us/op
WorkloadActual   3: 131072 op, 735740600.00 ns, 5.6133 us/op
WorkloadActual   4: 131072 op, 833246900.00 ns, 6.3572 us/op
WorkloadActual   5: 131072 op, 722739700.00 ns, 5.5141 us/op
WorkloadActual   6: 131072 op, 759912000.00 ns, 5.7977 us/op
WorkloadActual   7: 131072 op, 764012400.00 ns, 5.8290 us/op
WorkloadActual   8: 131072 op, 734975500.00 ns, 5.6074 us/op
WorkloadActual   9: 131072 op, 747633500.00 ns, 5.7040 us/op
WorkloadActual  10: 131072 op, 838191700.00 ns, 6.3949 us/op
WorkloadActual  11: 131072 op, 708463300.00 ns, 5.4051 us/op
WorkloadActual  12: 131072 op, 731185200.00 ns, 5.5785 us/op
WorkloadActual  13: 131072 op, 730918900.00 ns, 5.5765 us/op
WorkloadActual  14: 131072 op, 709329200.00 ns, 5.4118 us/op
WorkloadActual  15: 131072 op, 760894300.00 ns, 5.8052 us/op
WorkloadActual  16: 131072 op, 716784200.00 ns, 5.4686 us/op
WorkloadActual  17: 131072 op, 735371300.00 ns, 5.6104 us/op
WorkloadActual  18: 131072 op, 773117800.00 ns, 5.8984 us/op
WorkloadActual  19: 131072 op, 744181900.00 ns, 5.6777 us/op
WorkloadActual  20: 131072 op, 757995500.00 ns, 5.7830 us/op
WorkloadActual  21: 131072 op, 708999300.00 ns, 5.4092 us/op
WorkloadActual  22: 131072 op, 714324600.00 ns, 5.4499 us/op
WorkloadActual  23: 131072 op, 737341300.00 ns, 5.6255 us/op
WorkloadActual  24: 131072 op, 736008900.00 ns, 5.6153 us/op
WorkloadActual  25: 131072 op, 736904500.00 ns, 5.6221 us/op
WorkloadActual  26: 131072 op, 746280600.00 ns, 5.6937 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 744882000.00 ns, 5.6830 us/op
WorkloadResult   2: 131072 op, 757848400.00 ns, 5.7819 us/op
WorkloadResult   3: 131072 op, 734913500.00 ns, 5.6069 us/op
WorkloadResult   4: 131072 op, 721912600.00 ns, 5.5078 us/op
WorkloadResult   5: 131072 op, 759084900.00 ns, 5.7914 us/op
WorkloadResult   6: 131072 op, 763185300.00 ns, 5.8226 us/op
WorkloadResult   7: 131072 op, 734148400.00 ns, 5.6011 us/op
WorkloadResult   8: 131072 op, 746806400.00 ns, 5.6977 us/op
WorkloadResult   9: 131072 op, 707636200.00 ns, 5.3988 us/op
WorkloadResult  10: 131072 op, 730358100.00 ns, 5.5722 us/op
WorkloadResult  11: 131072 op, 730091800.00 ns, 5.5702 us/op
WorkloadResult  12: 131072 op, 708502100.00 ns, 5.4054 us/op
WorkloadResult  13: 131072 op, 760067200.00 ns, 5.7989 us/op
WorkloadResult  14: 131072 op, 715957100.00 ns, 5.4623 us/op
WorkloadResult  15: 131072 op, 734544200.00 ns, 5.6041 us/op
WorkloadResult  16: 131072 op, 772290700.00 ns, 5.8921 us/op
WorkloadResult  17: 131072 op, 743354800.00 ns, 5.6713 us/op
WorkloadResult  18: 131072 op, 757168400.00 ns, 5.7767 us/op
WorkloadResult  19: 131072 op, 708172200.00 ns, 5.4029 us/op
WorkloadResult  20: 131072 op, 713497500.00 ns, 5.4436 us/op
WorkloadResult  21: 131072 op, 736514200.00 ns, 5.6192 us/op
WorkloadResult  22: 131072 op, 735181800.00 ns, 5.6090 us/op
WorkloadResult  23: 131072 op, 736077400.00 ns, 5.6158 us/op
WorkloadResult  24: 131072 op, 745453500.00 ns, 5.6874 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 18300 has exited with code 0.

Mean = 5.626 μs, StdErr = 0.029 μs (0.51%), N = 24, StdDev = 0.141 μs
Min = 5.399 μs, Q1 = 5.555 μs, Median = 5.612 μs, Q3 = 5.717 μs, Max = 5.892 μs
IQR = 0.163 μs, LowerFence = 5.310 μs, UpperFence = 5.962 μs
ConfidenceInterval = [5.517 μs; 5.735 μs] (CI 99.9%), Margin = 0.109 μs (1.93% of Mean)
Skewness = -0.03, Kurtosis = 1.96, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.TryFinallyMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32b01662-0918-4b13-83bd-815f56cf6ef3.dll --benchmarkName MonitorCompare.TryFinallyMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op
WorkloadJitting  1: 1 op, 1425000.00 ns, 1.4250 ms/op

OverheadJitting  2: 16 op, 505600.00 ns, 31.6000 us/op
WorkloadJitting  2: 16 op, 1326800.00 ns, 82.9250 us/op

WorkloadPilot    1: 16 op, 128900.00 ns, 8.0562 us/op
WorkloadPilot    2: 32 op, 469400.00 ns, 14.6687 us/op
WorkloadPilot    3: 64 op, 735100.00 ns, 11.4859 us/op
WorkloadPilot    4: 128 op, 1549500.00 ns, 12.1055 us/op
WorkloadPilot    5: 256 op, 2946800.00 ns, 11.5109 us/op
WorkloadPilot    6: 512 op, 5773300.00 ns, 11.2760 us/op
WorkloadPilot    7: 1024 op, 11160600.00 ns, 10.8990 us/op
WorkloadPilot    8: 2048 op, 17672400.00 ns, 8.6291 us/op
WorkloadPilot    9: 4096 op, 49881200.00 ns, 12.1780 us/op
WorkloadPilot   10: 8192 op, 97020100.00 ns, 11.8433 us/op
WorkloadPilot   11: 16384 op, 147947600.00 ns, 9.0300 us/op
WorkloadPilot   12: 32768 op, 190305900.00 ns, 5.8077 us/op
WorkloadPilot   13: 65536 op, 389917800.00 ns, 5.9497 us/op
WorkloadPilot   14: 131072 op, 717828000.00 ns, 5.4766 us/op

OverheadWarmup   1: 131072 op, 360500.00 ns, 2.7504 ns/op
OverheadWarmup   2: 131072 op, 720300.00 ns, 5.4955 ns/op
OverheadWarmup   3: 131072 op, 611700.00 ns, 4.6669 ns/op
OverheadWarmup   4: 131072 op, 640200.00 ns, 4.8843 ns/op
OverheadWarmup   5: 131072 op, 552600.00 ns, 4.2160 ns/op

OverheadActual   1: 131072 op, 657300.00 ns, 5.0148 ns/op
OverheadActual   2: 131072 op, 647400.00 ns, 4.9393 ns/op
OverheadActual   3: 131072 op, 709900.00 ns, 5.4161 ns/op
OverheadActual   4: 131072 op, 363400.00 ns, 2.7725 ns/op
OverheadActual   5: 131072 op, 565500.00 ns, 4.3144 ns/op
OverheadActual   6: 131072 op, 775400.00 ns, 5.9158 ns/op
OverheadActual   7: 131072 op, 699400.00 ns, 5.3360 ns/op
OverheadActual   8: 131072 op, 940500.00 ns, 7.1754 ns/op
OverheadActual   9: 131072 op, 992700.00 ns, 7.5737 ns/op
OverheadActual  10: 131072 op, 761900.00 ns, 5.8128 ns/op
OverheadActual  11: 131072 op, 752900.00 ns, 5.7442 ns/op
OverheadActual  12: 131072 op, 739100.00 ns, 5.6389 ns/op
OverheadActual  13: 131072 op, 586000.00 ns, 4.4708 ns/op
OverheadActual  14: 131072 op, 694100.00 ns, 5.2956 ns/op
OverheadActual  15: 131072 op, 718300.00 ns, 5.4802 ns/op
OverheadActual  16: 131072 op, 801100.00 ns, 6.1119 ns/op
OverheadActual  17: 131072 op, 640600.00 ns, 4.8874 ns/op
OverheadActual  18: 131072 op, 767200.00 ns, 5.8533 ns/op
OverheadActual  19: 131072 op, 1093200.00 ns, 8.3405 ns/op
OverheadActual  20: 131072 op, 605600.00 ns, 4.6204 ns/op

WorkloadWarmup   1: 131072 op, 753221300.00 ns, 5.7466 us/op
WorkloadWarmup   2: 131072 op, 735043300.00 ns, 5.6079 us/op
WorkloadWarmup   3: 131072 op, 830771100.00 ns, 6.3383 us/op
WorkloadWarmup   4: 131072 op, 729069300.00 ns, 5.5624 us/op
WorkloadWarmup   5: 131072 op, 714163200.00 ns, 5.4486 us/op
WorkloadWarmup   6: 131072 op, 766086200.00 ns, 5.8448 us/op
WorkloadWarmup   7: 131072 op, 749267300.00 ns, 5.7165 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 717397300.00 ns, 5.4733 us/op
WorkloadActual   2: 131072 op, 753159200.00 ns, 5.7461 us/op
WorkloadActual   3: 131072 op, 772313700.00 ns, 5.8923 us/op
WorkloadActual   4: 131072 op, 721200500.00 ns, 5.5023 us/op
WorkloadActual   5: 131072 op, 708521900.00 ns, 5.4056 us/op
WorkloadActual   6: 131072 op, 728506500.00 ns, 5.5581 us/op
WorkloadActual   7: 131072 op, 741366700.00 ns, 5.6562 us/op
WorkloadActual   8: 131072 op, 898193300.00 ns, 6.8527 us/op
WorkloadActual   9: 131072 op, 757032400.00 ns, 5.7757 us/op
WorkloadActual  10: 131072 op, 734506100.00 ns, 5.6038 us/op
WorkloadActual  11: 131072 op, 769808000.00 ns, 5.8732 us/op
WorkloadActual  12: 131072 op, 733221200.00 ns, 5.5940 us/op
WorkloadActual  13: 131072 op, 729454800.00 ns, 5.5653 us/op
WorkloadActual  14: 131072 op, 714704300.00 ns, 5.4528 us/op
WorkloadActual  15: 131072 op, 686077500.00 ns, 5.2344 us/op
WorkloadActual  16: 131072 op, 694899700.00 ns, 5.3017 us/op
WorkloadActual  17: 131072 op, 708141900.00 ns, 5.4027 us/op
WorkloadActual  18: 131072 op, 773952300.00 ns, 5.9048 us/op
WorkloadActual  19: 131072 op, 761899900.00 ns, 5.8128 us/op
WorkloadActual  20: 131072 op, 727028400.00 ns, 5.5468 us/op
WorkloadActual  21: 131072 op, 811060200.00 ns, 6.1879 us/op
WorkloadActual  22: 131072 op, 796253300.00 ns, 6.0749 us/op
WorkloadActual  23: 131072 op, 786613700.00 ns, 6.0014 us/op
WorkloadActual  24: 131072 op, 744644100.00 ns, 5.6812 us/op
WorkloadActual  25: 131072 op, 714238000.00 ns, 5.4492 us/op
WorkloadActual  26: 131072 op, 755102900.00 ns, 5.7610 us/op
WorkloadActual  27: 131072 op, 719774600.00 ns, 5.4914 us/op
WorkloadActual  28: 131072 op, 743207200.00 ns, 5.6702 us/op
WorkloadActual  29: 131072 op, 749847800.00 ns, 5.7209 us/op
WorkloadActual  30: 131072 op, 697232700.00 ns, 5.3195 us/op
WorkloadActual  31: 131072 op, 754455900.00 ns, 5.7560 us/op
WorkloadActual  32: 131072 op, 764784800.00 ns, 5.8348 us/op
WorkloadActual  33: 131072 op, 748448000.00 ns, 5.7102 us/op
WorkloadActual  34: 131072 op, 861634800.00 ns, 6.5738 us/op
WorkloadActual  35: 131072 op, 781013000.00 ns, 5.9587 us/op
WorkloadActual  36: 131072 op, 786831800.00 ns, 6.0031 us/op
WorkloadActual  37: 131072 op, 769057600.00 ns, 5.8674 us/op
WorkloadActual  38: 131072 op, 755541000.00 ns, 5.7643 us/op
WorkloadActual  39: 131072 op, 734331600.00 ns, 5.6025 us/op
WorkloadActual  40: 131072 op, 718618100.00 ns, 5.4826 us/op
WorkloadActual  41: 131072 op, 744832400.00 ns, 5.6826 us/op
WorkloadActual  42: 131072 op, 716829800.00 ns, 5.4690 us/op
WorkloadActual  43: 131072 op, 708914100.00 ns, 5.4086 us/op
WorkloadActual  44: 131072 op, 745330700.00 ns, 5.6864 us/op
WorkloadActual  45: 131072 op, 716784600.00 ns, 5.4686 us/op
WorkloadActual  46: 131072 op, 758545600.00 ns, 5.7872 us/op
WorkloadActual  47: 131072 op, 706320300.00 ns, 5.3888 us/op
WorkloadActual  48: 131072 op, 734295800.00 ns, 5.6022 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 716683200.00 ns, 5.4679 us/op
WorkloadResult   2: 131072 op, 752445100.00 ns, 5.7407 us/op
WorkloadResult   3: 131072 op, 771599600.00 ns, 5.8868 us/op
WorkloadResult   4: 131072 op, 720486400.00 ns, 5.4969 us/op
WorkloadResult   5: 131072 op, 707807800.00 ns, 5.4001 us/op
WorkloadResult   6: 131072 op, 727792400.00 ns, 5.5526 us/op
WorkloadResult   7: 131072 op, 740652600.00 ns, 5.6507 us/op
WorkloadResult   8: 131072 op, 756318300.00 ns, 5.7703 us/op
WorkloadResult   9: 131072 op, 733792000.00 ns, 5.5984 us/op
WorkloadResult  10: 131072 op, 769093900.00 ns, 5.8677 us/op
WorkloadResult  11: 131072 op, 732507100.00 ns, 5.5886 us/op
WorkloadResult  12: 131072 op, 728740700.00 ns, 5.5599 us/op
WorkloadResult  13: 131072 op, 713990200.00 ns, 5.4473 us/op
WorkloadResult  14: 131072 op, 685363400.00 ns, 5.2289 us/op
WorkloadResult  15: 131072 op, 694185600.00 ns, 5.2962 us/op
WorkloadResult  16: 131072 op, 707427800.00 ns, 5.3972 us/op
WorkloadResult  17: 131072 op, 773238200.00 ns, 5.8993 us/op
WorkloadResult  18: 131072 op, 761185800.00 ns, 5.8074 us/op
WorkloadResult  19: 131072 op, 726314300.00 ns, 5.5413 us/op
WorkloadResult  20: 131072 op, 810346100.00 ns, 6.1825 us/op
WorkloadResult  21: 131072 op, 795539200.00 ns, 6.0695 us/op
WorkloadResult  22: 131072 op, 785899600.00 ns, 5.9959 us/op
WorkloadResult  23: 131072 op, 743930000.00 ns, 5.6757 us/op
WorkloadResult  24: 131072 op, 713523900.00 ns, 5.4438 us/op
WorkloadResult  25: 131072 op, 754388800.00 ns, 5.7555 us/op
WorkloadResult  26: 131072 op, 719060500.00 ns, 5.4860 us/op
WorkloadResult  27: 131072 op, 742493100.00 ns, 5.6648 us/op
WorkloadResult  28: 131072 op, 749133700.00 ns, 5.7154 us/op
WorkloadResult  29: 131072 op, 696518600.00 ns, 5.3140 us/op
WorkloadResult  30: 131072 op, 753741800.00 ns, 5.7506 us/op
WorkloadResult  31: 131072 op, 764070700.00 ns, 5.8294 us/op
WorkloadResult  32: 131072 op, 747733900.00 ns, 5.7048 us/op
WorkloadResult  33: 131072 op, 780298900.00 ns, 5.9532 us/op
WorkloadResult  34: 131072 op, 786117700.00 ns, 5.9976 us/op
WorkloadResult  35: 131072 op, 768343500.00 ns, 5.8620 us/op
WorkloadResult  36: 131072 op, 754826900.00 ns, 5.7589 us/op
WorkloadResult  37: 131072 op, 733617500.00 ns, 5.5971 us/op
WorkloadResult  38: 131072 op, 717904000.00 ns, 5.4772 us/op
WorkloadResult  39: 131072 op, 744118300.00 ns, 5.6772 us/op
WorkloadResult  40: 131072 op, 716115700.00 ns, 5.4635 us/op
WorkloadResult  41: 131072 op, 708200000.00 ns, 5.4031 us/op
WorkloadResult  42: 131072 op, 744616600.00 ns, 5.6810 us/op
WorkloadResult  43: 131072 op, 716070500.00 ns, 5.4632 us/op
WorkloadResult  44: 131072 op, 757831500.00 ns, 5.7818 us/op
WorkloadResult  45: 131072 op, 705606200.00 ns, 5.3833 us/op
WorkloadResult  46: 131072 op, 733581700.00 ns, 5.5968 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 24132 has exited with code 0.

Mean = 5.650 μs, StdErr = 0.032 μs (0.57%), N = 46, StdDev = 0.217 μs
Min = 5.229 μs, Q1 = 5.470 μs, Median = 5.658 μs, Q3 = 5.779 μs, Max = 6.182 μs
IQR = 0.309 μs, LowerFence = 5.007 μs, UpperFence = 6.242 μs
ConfidenceInterval = [5.537 μs; 5.762 μs] (CI 99.9%), Margin = 0.113 μs (2.00% of Mean)
Skewness = 0.28, Kurtosis = 2.43, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32b01662-0918-4b13-83bd-815f56cf6ef3.dll --benchmarkName MonitorCompare.DeferMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 630200.00 ns, 630.2000 us/op
WorkloadJitting  1: 1 op, 870500.00 ns, 870.5000 us/op

OverheadJitting  2: 16 op, 1041200.00 ns, 65.0750 us/op
WorkloadJitting  2: 16 op, 818600.00 ns, 51.1625 us/op

WorkloadPilot    1: 16 op, 165000.00 ns, 10.3125 us/op
WorkloadPilot    2: 32 op, 401000.00 ns, 12.5312 us/op
WorkloadPilot    3: 64 op, 637500.00 ns, 9.9609 us/op
WorkloadPilot    4: 128 op, 1546900.00 ns, 12.0852 us/op
WorkloadPilot    5: 256 op, 2103100.00 ns, 8.2152 us/op
WorkloadPilot    6: 512 op, 7298700.00 ns, 14.2553 us/op
WorkloadPilot    7: 1024 op, 11526300.00 ns, 11.2562 us/op
WorkloadPilot    8: 2048 op, 27030500.00 ns, 13.1985 us/op
WorkloadPilot    9: 4096 op, 54169800.00 ns, 13.2250 us/op
WorkloadPilot   10: 8192 op, 101158700.00 ns, 12.3485 us/op
WorkloadPilot   11: 16384 op, 150468100.00 ns, 9.1838 us/op
WorkloadPilot   12: 32768 op, 210125600.00 ns, 6.4125 us/op
WorkloadPilot   13: 65536 op, 375076300.00 ns, 5.7232 us/op
WorkloadPilot   14: 131072 op, 737480500.00 ns, 5.6265 us/op

OverheadWarmup   1: 131072 op, 364800.00 ns, 2.7832 ns/op
OverheadWarmup   2: 131072 op, 729100.00 ns, 5.5626 ns/op
OverheadWarmup   3: 131072 op, 684200.00 ns, 5.2200 ns/op
OverheadWarmup   4: 131072 op, 652600.00 ns, 4.9789 ns/op
OverheadWarmup   5: 131072 op, 630900.00 ns, 4.8134 ns/op
OverheadWarmup   6: 131072 op, 819900.00 ns, 6.2553 ns/op
OverheadWarmup   7: 131072 op, 763000.00 ns, 5.8212 ns/op

OverheadActual   1: 131072 op, 501300.00 ns, 3.8246 ns/op
OverheadActual   2: 131072 op, 967000.00 ns, 7.3776 ns/op
OverheadActual   3: 131072 op, 864200.00 ns, 6.5933 ns/op
OverheadActual   4: 131072 op, 709300.00 ns, 5.4115 ns/op
OverheadActual   5: 131072 op, 572600.00 ns, 4.3686 ns/op
OverheadActual   6: 131072 op, 867200.00 ns, 6.6162 ns/op
OverheadActual   7: 131072 op, 664100.00 ns, 5.0667 ns/op
OverheadActual   8: 131072 op, 703000.00 ns, 5.3635 ns/op
OverheadActual   9: 131072 op, 853200.00 ns, 6.5094 ns/op
OverheadActual  10: 131072 op, 879400.00 ns, 6.7093 ns/op
OverheadActual  11: 131072 op, 702000.00 ns, 5.3558 ns/op
OverheadActual  12: 131072 op, 632100.00 ns, 4.8225 ns/op
OverheadActual  13: 131072 op, 829100.00 ns, 6.3255 ns/op
OverheadActual  14: 131072 op, 675400.00 ns, 5.1529 ns/op
OverheadActual  15: 131072 op, 760600.00 ns, 5.8029 ns/op
OverheadActual  16: 131072 op, 856200.00 ns, 6.5323 ns/op
OverheadActual  17: 131072 op, 813000.00 ns, 6.2027 ns/op
OverheadActual  18: 131072 op, 1105400.00 ns, 8.4335 ns/op
OverheadActual  19: 131072 op, 947900.00 ns, 7.2319 ns/op
OverheadActual  20: 131072 op, 601700.00 ns, 4.5906 ns/op

WorkloadWarmup   1: 131072 op, 821827300.00 ns, 6.2700 us/op
WorkloadWarmup   2: 131072 op, 735217600.00 ns, 5.6093 us/op
WorkloadWarmup   3: 131072 op, 845130900.00 ns, 6.4478 us/op
WorkloadWarmup   4: 131072 op, 778145200.00 ns, 5.9368 us/op
WorkloadWarmup   5: 131072 op, 738811400.00 ns, 5.6367 us/op
WorkloadWarmup   6: 131072 op, 742039800.00 ns, 5.6613 us/op
WorkloadWarmup   7: 131072 op, 716414300.00 ns, 5.4658 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 722556200.00 ns, 5.5127 us/op
WorkloadActual   2: 131072 op, 758328800.00 ns, 5.7856 us/op
WorkloadActual   3: 131072 op, 755605300.00 ns, 5.7648 us/op
WorkloadActual   4: 131072 op, 777789800.00 ns, 5.9341 us/op
