// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 3.05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 7.9s and exited with 0
// ***** Done, took 00:00:11 (11.16 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 131072 op, 667100.00 ns, 5.0896 ns/op
OverheadActual  19: 131072 op, 1229500.00 ns, 9.3803 ns/op
OverheadActual  20: 131072 op, 679700.00 ns, 5.1857 ns/op

WorkloadWarmup   1: 131072 op, 841822600.00 ns, 6.4226 us/op
WorkloadWarmup   2: 131072 op, 1057606700.00 ns, 8.0689 us/op
WorkloadWarmup   3: 131072 op, 773416800.00 ns, 5.9007 us/op
WorkloadWarmup   4: 131072 op, 780699600.00 ns, 5.9563 us/op
WorkloadWarmup   5: 131072 op, 782194500.00 ns, 5.9677 us/op
WorkloadWarmup   6: 131072 op, 780814900.00 ns, 5.9571 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 775698800.00 ns, 5.9181 us/op
WorkloadActual   2: 131072 op, 854892200.00 ns, 6.5223 us/op
WorkloadActual   3: 131072 op, 762558200.00 ns, 5.8179 us/op
WorkloadActual   4: 131072 op, 772586500.00 ns, 5.8944 us/op
WorkloadActual   5: 131072 op, 804717500.00 ns, 6.1395 us/op
WorkloadActual   6: 131072 op, 794330200.00 ns, 6.0603 us/op
WorkloadActual   7: 131072 op, 779085200.00 ns, 5.9439 us/op
WorkloadActual   8: 131072 op, 859141100.00 ns, 6.5547 us/op
WorkloadActual   9: 131072 op, 999780500.00 ns, 7.6277 us/op
WorkloadActual  10: 131072 op, 1184383100.00 ns, 9.0361 us/op
WorkloadActual  11: 131072 op, 954497600.00 ns, 7.2822 us/op
WorkloadActual  12: 131072 op, 808969100.00 ns, 6.1719 us/op
WorkloadActual  13: 131072 op, 774056500.00 ns, 5.9056 us/op
WorkloadActual  14: 131072 op, 783893700.00 ns, 5.9806 us/op
WorkloadActual  15: 131072 op, 782782500.00 ns, 5.9722 us/op
WorkloadActual  16: 131072 op, 770184400.00 ns, 5.8760 us/op
WorkloadActual  17: 131072 op, 953213500.00 ns, 7.2724 us/op
WorkloadActual  18: 131072 op, 782379000.00 ns, 5.9691 us/op
WorkloadActual  19: 131072 op, 801413400.00 ns, 6.1143 us/op
WorkloadActual  20: 131072 op, 846333600.00 ns, 6.4570 us/op
WorkloadActual  21: 131072 op, 888076100.00 ns, 6.7755 us/op
WorkloadActual  22: 131072 op, 768769400.00 ns, 5.8652 us/op
WorkloadActual  23: 131072 op, 811894300.00 ns, 6.1943 us/op
WorkloadActual  24: 131072 op, 770434700.00 ns, 5.8780 us/op
WorkloadActual  25: 131072 op, 785364100.00 ns, 5.9919 us/op
WorkloadActual  26: 131072 op, 801123000.00 ns, 6.1121 us/op
WorkloadActual  27: 131072 op, 792319100.00 ns, 6.0449 us/op
WorkloadActual  28: 131072 op, 794584800.00 ns, 6.0622 us/op
WorkloadActual  29: 131072 op, 826114600.00 ns, 6.3028 us/op
WorkloadActual  30: 131072 op, 809524800.00 ns, 6.1762 us/op
WorkloadActual  31: 131072 op, 780226100.00 ns, 5.9527 us/op
WorkloadActual  32: 131072 op, 806023200.00 ns, 6.1495 us/op
WorkloadActual  33: 131072 op, 819367700.00 ns, 6.2513 us/op
WorkloadActual  34: 131072 op, 820101500.00 ns, 6.2569 us/op
WorkloadActual  35: 131072 op, 783691300.00 ns, 5.9791 us/op
WorkloadActual  36: 131072 op, 770676200.00 ns, 5.8798 us/op
WorkloadActual  37: 131072 op, 798710100.00 ns, 6.0937 us/op
WorkloadActual  38: 131072 op, 815111400.00 ns, 6.2188 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 775024550.00 ns, 5.9130 us/op
WorkloadResult   2: 131072 op, 854217950.00 ns, 6.5172 us/op
WorkloadResult   3: 131072 op, 761883950.00 ns, 5.8127 us/op
WorkloadResult   4: 131072 op, 771912250.00 ns, 5.8892 us/op
WorkloadResult   5: 131072 op, 804043250.00 ns, 6.1344 us/op
WorkloadResult   6: 131072 op, 793655950.00 ns, 6.0551 us/op
WorkloadResult   7: 131072 op, 778410950.00 ns, 5.9388 us/op
WorkloadResult   8: 131072 op, 858466850.00 ns, 6.5496 us/op
WorkloadResult   9: 131072 op, 808294850.00 ns, 6.1668 us/op
WorkloadResult  10: 131072 op, 773382250.00 ns, 5.9004 us/op
WorkloadResult  11: 131072 op, 783219450.00 ns, 5.9755 us/op
WorkloadResult  12: 131072 op, 782108250.00 ns, 5.9670 us/op
WorkloadResult  13: 131072 op, 769510150.00 ns, 5.8709 us/op
WorkloadResult  14: 131072 op, 781704750.00 ns, 5.9639 us/op
WorkloadResult  15: 131072 op, 800739150.00 ns, 6.1092 us/op
WorkloadResult  16: 131072 op, 845659350.00 ns, 6.4519 us/op
WorkloadResult  17: 131072 op, 768095150.00 ns, 5.8601 us/op
WorkloadResult  18: 131072 op, 811220050.00 ns, 6.1891 us/op
WorkloadResult  19: 131072 op, 769760450.00 ns, 5.8728 us/op
WorkloadResult  20: 131072 op, 784689850.00 ns, 5.9867 us/op
WorkloadResult  21: 131072 op, 800448750.00 ns, 6.1069 us/op
WorkloadResult  22: 131072 op, 791644850.00 ns, 6.0398 us/op
WorkloadResult  23: 131072 op, 793910550.00 ns, 6.0571 us/op
WorkloadResult  24: 131072 op, 825440350.00 ns, 6.2976 us/op
WorkloadResult  25: 131072 op, 808850550.00 ns, 6.1710 us/op
WorkloadResult  26: 131072 op, 779551850.00 ns, 5.9475 us/op
WorkloadResult  27: 131072 op, 805348950.00 ns, 6.1443 us/op
WorkloadResult  28: 131072 op, 818693450.00 ns, 6.2461 us/op
WorkloadResult  29: 131072 op, 819427250.00 ns, 6.2517 us/op
WorkloadResult  30: 131072 op, 783017050.00 ns, 5.9739 us/op
WorkloadResult  31: 131072 op, 770001950.00 ns, 5.8746 us/op
WorkloadResult  32: 131072 op, 798035850.00 ns, 6.0885 us/op
WorkloadResult  33: 131072 op, 814437150.00 ns, 6.2137 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 18344 has exited with code 0.

Mean = 6.077 μs, StdErr = 0.033 μs (0.54%), N = 33, StdDev = 0.190 μs
Min = 5.813 μs, Q1 = 5.939 μs, Median = 6.055 μs, Q3 = 6.171 μs, Max = 6.550 μs
IQR = 0.232 μs, LowerFence = 5.590 μs, UpperFence = 6.519 μs
ConfidenceInterval = [5.957 μs; 6.196 μs] (CI 99.9%), Margin = 0.120 μs (1.97% of Mean)
Skewness = 0.84, Kurtosis = 3.01, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.TryFinallyMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c73aeca-4e99-45c9-b56f-72ac07c26888.dll --benchmarkName MonitorCompare.TryFinallyMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1133900.00 ns, 1.1339 ms/op
WorkloadJitting  1: 1 op, 1197500.00 ns, 1.1975 ms/op

OverheadJitting  2: 16 op, 335700.00 ns, 20.9812 us/op
WorkloadJitting  2: 16 op, 787300.00 ns, 49.2062 us/op

WorkloadPilot    1: 16 op, 143800.00 ns, 8.9875 us/op
WorkloadPilot    2: 32 op, 342300.00 ns, 10.6969 us/op
WorkloadPilot    3: 64 op, 698100.00 ns, 10.9078 us/op
WorkloadPilot    4: 128 op, 1593800.00 ns, 12.4516 us/op
WorkloadPilot    5: 256 op, 3710000.00 ns, 14.4922 us/op
WorkloadPilot    6: 512 op, 5836000.00 ns, 11.3984 us/op
WorkloadPilot    7: 1024 op, 11643100.00 ns, 11.3702 us/op
WorkloadPilot    8: 2048 op, 23975900.00 ns, 11.7070 us/op
WorkloadPilot    9: 4096 op, 46234800.00 ns, 11.2878 us/op
WorkloadPilot   10: 8192 op, 97815000.00 ns, 11.9403 us/op
WorkloadPilot   11: 16384 op, 167665800.00 ns, 10.2335 us/op
WorkloadPilot   12: 32768 op, 210957600.00 ns, 6.4379 us/op
WorkloadPilot   13: 65536 op, 421902200.00 ns, 6.4377 us/op
WorkloadPilot   14: 131072 op, 804258800.00 ns, 6.1360 us/op

OverheadWarmup   1: 131072 op, 451800.00 ns, 3.4470 ns/op
OverheadWarmup   2: 131072 op, 686900.00 ns, 5.2406 ns/op
OverheadWarmup   3: 131072 op, 630100.00 ns, 4.8073 ns/op
OverheadWarmup   4: 131072 op, 681500.00 ns, 5.1994 ns/op
OverheadWarmup   5: 131072 op, 712200.00 ns, 5.4337 ns/op
OverheadWarmup   6: 131072 op, 1005100.00 ns, 7.6683 ns/op
OverheadWarmup   7: 131072 op, 929900.00 ns, 7.0946 ns/op

OverheadActual   1: 131072 op, 459900.00 ns, 3.5088 ns/op
OverheadActual   2: 131072 op, 916600.00 ns, 6.9931 ns/op
OverheadActual   3: 131072 op, 1035600.00 ns, 7.9010 ns/op
OverheadActual   4: 131072 op, 685800.00 ns, 5.2322 ns/op
OverheadActual   5: 131072 op, 818000.00 ns, 6.2408 ns/op
OverheadActual   6: 131072 op, 624600.00 ns, 4.7653 ns/op
OverheadActual   7: 131072 op, 697800.00 ns, 5.3238 ns/op
OverheadActual   8: 131072 op, 907100.00 ns, 6.9206 ns/op
OverheadActual   9: 131072 op, 1202800.00 ns, 9.1766 ns/op
OverheadActual  10: 131072 op, 571200.00 ns, 4.3579 ns/op
OverheadActual  11: 131072 op, 771400.00 ns, 5.8853 ns/op
OverheadActual  12: 131072 op, 874600.00 ns, 6.6727 ns/op
OverheadActual  13: 131072 op, 1140400.00 ns, 8.7006 ns/op
OverheadActual  14: 131072 op, 597300.00 ns, 4.5570 ns/op
OverheadActual  15: 131072 op, 921000.00 ns, 7.0267 ns/op
OverheadActual  16: 131072 op, 683400.00 ns, 5.2139 ns/op
OverheadActual  17: 131072 op, 1011100.00 ns, 7.7141 ns/op
OverheadActual  18: 131072 op, 696700.00 ns, 5.3154 ns/op
OverheadActual  19: 131072 op, 589500.00 ns, 4.4975 ns/op
OverheadActual  20: 131072 op, 670500.00 ns, 5.1155 ns/op

WorkloadWarmup   1: 131072 op, 798220100.00 ns, 6.0899 us/op
WorkloadWarmup   2: 131072 op, 803637000.00 ns, 6.1313 us/op
WorkloadWarmup   3: 131072 op, 860259900.00 ns, 6.5633 us/op
WorkloadWarmup   4: 131072 op, 824356400.00 ns, 6.2893 us/op
WorkloadWarmup   5: 131072 op, 804667100.00 ns, 6.1391 us/op
WorkloadWarmup   6: 131072 op, 791321600.00 ns, 6.0373 us/op
WorkloadWarmup   7: 131072 op, 841259100.00 ns, 6.4183 us/op
WorkloadWarmup   8: 131072 op, 758591800.00 ns, 5.7876 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 767344100.00 ns, 5.8544 us/op
WorkloadActual   2: 131072 op, 788183300.00 ns, 6.0134 us/op
WorkloadActual   3: 131072 op, 782602900.00 ns, 5.9708 us/op
WorkloadActual   4: 131072 op, 803710900.00 ns, 6.1318 us/op
WorkloadActual   5: 131072 op, 775901400.00 ns, 5.9197 us/op
WorkloadActual   6: 131072 op, 774254900.00 ns, 5.9071 us/op
WorkloadActual   7: 131072 op, 791887400.00 ns, 6.0416 us/op
WorkloadActual   8: 131072 op, 874210100.00 ns, 6.6697 us/op
WorkloadActual   9: 131072 op, 815598700.00 ns, 6.2225 us/op
WorkloadActual  10: 131072 op, 885895500.00 ns, 6.7588 us/op
WorkloadActual  11: 131072 op, 778071900.00 ns, 5.9362 us/op
WorkloadActual  12: 131072 op, 780212600.00 ns, 5.9525 us/op
WorkloadActual  13: 131072 op, 779789400.00 ns, 5.9493 us/op
WorkloadActual  14: 131072 op, 768373000.00 ns, 5.8622 us/op
WorkloadActual  15: 131072 op, 795102000.00 ns, 6.0661 us/op
WorkloadActual  16: 131072 op, 825174300.00 ns, 6.2956 us/op
WorkloadActual  17: 131072 op, 833190200.00 ns, 6.3567 us/op
WorkloadActual  18: 131072 op, 818554300.00 ns, 6.2451 us/op
WorkloadActual  19: 131072 op, 773872200.00 ns, 5.9042 us/op
WorkloadActual  20: 131072 op, 838661600.00 ns, 6.3985 us/op
WorkloadActual  21: 131072 op, 843054200.00 ns, 6.4320 us/op
WorkloadActual  22: 131072 op, 826677600.00 ns, 6.3070 us/op
WorkloadActual  23: 131072 op, 800106600.00 ns, 6.1043 us/op
WorkloadActual  24: 131072 op, 782203000.00 ns, 5.9677 us/op
WorkloadActual  25: 131072 op, 856921300.00 ns, 6.5378 us/op
WorkloadActual  26: 131072 op, 758684300.00 ns, 5.7883 us/op
WorkloadActual  27: 131072 op, 761084700.00 ns, 5.8066 us/op
WorkloadActual  28: 131072 op, 755886700.00 ns, 5.7670 us/op
WorkloadActual  29: 131072 op, 852856000.00 ns, 6.5068 us/op
WorkloadActual  30: 131072 op, 793500100.00 ns, 6.0539 us/op
WorkloadActual  31: 131072 op, 784123900.00 ns, 5.9824 us/op
WorkloadActual  32: 131072 op, 803992300.00 ns, 6.1340 us/op
WorkloadActual  33: 131072 op, 833272300.00 ns, 6.3574 us/op
WorkloadActual  34: 131072 op, 780931000.00 ns, 5.9580 us/op
WorkloadActual  35: 131072 op, 826415000.00 ns, 6.3050 us/op
WorkloadActual  36: 131072 op, 796127500.00 ns, 6.0740 us/op
WorkloadActual  37: 131072 op, 787781500.00 ns, 6.0103 us/op
WorkloadActual  38: 131072 op, 809881600.00 ns, 6.1789 us/op
WorkloadActual  39: 131072 op, 778587900.00 ns, 5.9402 us/op
WorkloadActual  40: 131072 op, 787689800.00 ns, 6.0096 us/op
WorkloadActual  41: 131072 op, 779239200.00 ns, 5.9451 us/op
WorkloadActual  42: 131072 op, 781402200.00 ns, 5.9616 us/op
WorkloadActual  43: 131072 op, 782918300.00 ns, 5.9732 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 766609500.00 ns, 5.8488 us/op
WorkloadResult   2: 131072 op, 787448700.00 ns, 6.0078 us/op
WorkloadResult   3: 131072 op, 781868300.00 ns, 5.9652 us/op
WorkloadResult   4: 131072 op, 802976300.00 ns, 6.1262 us/op
WorkloadResult   5: 131072 op, 775166800.00 ns, 5.9141 us/op
WorkloadResult   6: 131072 op, 773520300.00 ns, 5.9015 us/op
WorkloadResult   7: 131072 op, 791152800.00 ns, 6.0360 us/op
WorkloadResult   8: 131072 op, 873475500.00 ns, 6.6641 us/op
WorkloadResult   9: 131072 op, 814864100.00 ns, 6.2169 us/op
WorkloadResult  10: 131072 op, 777337300.00 ns, 5.9306 us/op
WorkloadResult  11: 131072 op, 779478000.00 ns, 5.9469 us/op
WorkloadResult  12: 131072 op, 779054800.00 ns, 5.9437 us/op
WorkloadResult  13: 131072 op, 767638400.00 ns, 5.8566 us/op
WorkloadResult  14: 131072 op, 794367400.00 ns, 6.0605 us/op
WorkloadResult  15: 131072 op, 824439700.00 ns, 6.2900 us/op
WorkloadResult  16: 131072 op, 832455600.00 ns, 6.3511 us/op
WorkloadResult  17: 131072 op, 817819700.00 ns, 6.2395 us/op
WorkloadResult  18: 131072 op, 773137600.00 ns, 5.8986 us/op
WorkloadResult  19: 131072 op, 837927000.00 ns, 6.3929 us/op
WorkloadResult  20: 131072 op, 842319600.00 ns, 6.4264 us/op
WorkloadResult  21: 131072 op, 825943000.00 ns, 6.3014 us/op
WorkloadResult  22: 131072 op, 799372000.00 ns, 6.0987 us/op
WorkloadResult  23: 131072 op, 781468400.00 ns, 5.9621 us/op
WorkloadResult  24: 131072 op, 856186700.00 ns, 6.5322 us/op
WorkloadResult  25: 131072 op, 757949700.00 ns, 5.7827 us/op
WorkloadResult  26: 131072 op, 760350100.00 ns, 5.8010 us/op
WorkloadResult  27: 131072 op, 755152100.00 ns, 5.7614 us/op
WorkloadResult  28: 131072 op, 852121400.00 ns, 6.5012 us/op
WorkloadResult  29: 131072 op, 792765500.00 ns, 6.0483 us/op
WorkloadResult  30: 131072 op, 783389300.00 ns, 5.9768 us/op
WorkloadResult  31: 131072 op, 803257700.00 ns, 6.1284 us/op
WorkloadResult  32: 131072 op, 832537700.00 ns, 6.3518 us/op
WorkloadResult  33: 131072 op, 780196400.00 ns, 5.9524 us/op
WorkloadResult  34: 131072 op, 825680400.00 ns, 6.2994 us/op
WorkloadResult  35: 131072 op, 795392900.00 ns, 6.0684 us/op
WorkloadResult  36: 131072 op, 787046900.00 ns, 6.0047 us/op
WorkloadResult  37: 131072 op, 809147000.00 ns, 6.1733 us/op
WorkloadResult  38: 131072 op, 777853300.00 ns, 5.9345 us/op
WorkloadResult  39: 131072 op, 786955200.00 ns, 6.0040 us/op
WorkloadResult  40: 131072 op, 778504600.00 ns, 5.9395 us/op
WorkloadResult  41: 131072 op, 780667600.00 ns, 5.9560 us/op
WorkloadResult  42: 131072 op, 782183700.00 ns, 5.9676 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 10756 has exited with code 0.

Mean = 6.085 μs, StdErr = 0.034 μs (0.55%), N = 42, StdDev = 0.218 μs
Min = 5.761 μs, Q1 = 5.941 μs, Median = 6.006 μs, Q3 = 6.234 μs, Max = 6.664 μs
IQR = 0.293 μs, LowerFence = 5.501 μs, UpperFence = 6.674 μs
ConfidenceInterval = [5.966 μs; 6.204 μs] (CI 99.9%), Margin = 0.119 μs (1.96% of Mean)
Skewness = 0.79, Kurtosis = 2.74, MValue = 2.2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c73aeca-4e99-45c9-b56f-72ac07c26888.dll --benchmarkName MonitorCompare.DeferMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 710100.00 ns, 710.1000 us/op
WorkloadJitting  1: 1 op, 976900.00 ns, 976.9000 us/op

OverheadJitting  2: 16 op, 1190400.00 ns, 74.4000 us/op
WorkloadJitting  2: 16 op, 907500.00 ns, 56.7188 us/op

WorkloadPilot    1: 16 op, 202000.00 ns, 12.6250 us/op
WorkloadPilot    2: 32 op, 370800.00 ns, 11.5875 us/op
WorkloadPilot    3: 64 op, 846800.00 ns, 13.2312 us/op
WorkloadPilot    4: 128 op, 1757900.00 ns, 13.7336 us/op
WorkloadPilot    5: 256 op, 2038700.00 ns, 7.9637 us/op
WorkloadPilot    6: 512 op, 6490900.00 ns, 12.6775 us/op
WorkloadPilot    7: 1024 op, 12427800.00 ns, 12.1365 us/op
WorkloadPilot    8: 2048 op, 24957300.00 ns, 12.1862 us/op
WorkloadPilot    9: 4096 op, 54632000.00 ns, 13.3379 us/op
WorkloadPilot   10: 8192 op, 100624100.00 ns, 12.2832 us/op
WorkloadPilot   11: 16384 op, 151028600.00 ns, 9.2181 us/op
WorkloadPilot   12: 32768 op, 233219300.00 ns, 7.1173 us/op
WorkloadPilot   13: 65536 op, 384193100.00 ns, 5.8623 us/op
WorkloadPilot   14: 131072 op, 765616500.00 ns, 5.8412 us/op

OverheadWarmup   1: 131072 op, 359400.00 ns, 2.7420 ns/op
OverheadWarmup   2: 131072 op, 686600.00 ns, 5.2383 ns/op
OverheadWarmup   3: 131072 op, 680100.00 ns, 5.1888 ns/op
OverheadWarmup   4: 131072 op, 676300.00 ns, 5.1598 ns/op
OverheadWarmup   5: 131072 op, 661800.00 ns, 5.0491 ns/op
OverheadWarmup   6: 131072 op, 917000.00 ns, 6.9962 ns/op
OverheadWarmup   7: 131072 op, 1190200.00 ns, 9.0805 ns/op
OverheadWarmup   8: 131072 op, 675100.00 ns, 5.1506 ns/op

OverheadActual   1: 131072 op, 446200.00 ns, 3.4042 ns/op
OverheadActual   2: 131072 op, 803300.00 ns, 6.1287 ns/op
OverheadActual   3: 131072 op, 1173200.00 ns, 8.9508 ns/op
OverheadActual   4: 131072 op, 454300.00 ns, 3.4660 ns/op
OverheadActual   5: 131072 op, 811100.00 ns, 6.1882 ns/op
OverheadActual   6: 131072 op, 902400.00 ns, 6.8848 ns/op
OverheadActual   7: 131072 op, 613000.00 ns, 4.6768 ns/op
OverheadActual   8: 131072 op, 814200.00 ns, 6.2119 ns/op
OverheadActual   9: 131072 op, 1074800.00 ns, 8.2001 ns/op
OverheadActual  10: 131072 op, 1016800.00 ns, 7.7576 ns/op
OverheadActual  11: 131072 op, 1021400.00 ns, 7.7927 ns/op
OverheadActual  12: 131072 op, 1168300.00 ns, 8.9134 ns/op
OverheadActual  13: 131072 op, 777400.00 ns, 5.9311 ns/op
OverheadActual  14: 131072 op, 737900.00 ns, 5.6297 ns/op
OverheadActual  15: 131072 op, 938500.00 ns, 7.1602 ns/op
OverheadActual  16: 131072 op, 632500.00 ns, 4.8256 ns/op
OverheadActual  17: 131072 op, 865000.00 ns, 6.5994 ns/op
OverheadActual  18: 131072 op, 1199600.00 ns, 9.1522 ns/op
OverheadActual  19: 131072 op, 1067500.00 ns, 8.1444 ns/op
OverheadActual  20: 131072 op, 680800.00 ns, 5.1941 ns/op

